restaurant_id;sesiones
23804;8
23803;3
23802;7
23801;30
23800;19
23799;7
23798;1
23797;1
23796;0
23795;19
23794;9
23793;1
23792;27
23791;12
23790;0
23789;13
23788;17
23787;18
23786;14
23785;7
23784;25
23783;10
23782;5
23781;75
23780;6
23779;1
23778;29
23777;31
23776;82
23775;195
23774;8
23773;10
23772;64
23771;40
23770;20
23769;17
23768;146
23767;8
23766;12
23765;6
23764;66
23763;10
23762;99
23761;13
23760;4
23759;9
23758;18
23757;38
23756;7
23755;17
23754;16
23753;16
23752;5
23751;0
23750;4
23749;10
23748;62
23747;3
23746;2
23745;14
23744;25
23743;2
23742;14
23741;12
23740;28
23739;1
23738;30
23737;13
23736;14
23735;1
23734;22
23733;0
23732;55
23731;2
23730;107
23729;7
23728;1
23727;41
23726;14
23725;15
23724;5
23723;30
23722;4
23721;7
23720;99
23719;3
23718;5
23717;1
23716;20
23715;25
23714;3
23713;3
23712;14
23711;1
23710;10
23709;7
23708;25
23707;34
23706;8
23705;292
23704;24
23703;0
23702;4
23701;20
23700;9
23699;179
23698;183
23697;93
23696;117
23695;5
23694;315
23693;29
23692;2
23691;71
23690;31
23689;21
23688;1
23687;6
23686;3
23685;3
23684;12
23683;29
23682;78
23681;0
23680;6
23679;55
23678;5
23677;2
23676;212
23675;3
23674;11
23673;37
23672;3
23671;53
23670;38
23669;11
23668;23
23667;7
23666;22
23665;13
23664;4
23663;5
23662;3
23661;2
23660;85
23659;6
23658;7
23657;101
23656;3
23655;51
23654;28
23653;13
23652;60
23651;26
23650;17
23649;18
23648;7
23647;7
23646;116
23645;5
23644;3
23643;9
23642;10
23641;17
23640;7
23639;32
23638;35
23637;41
23636;17
23635;14
23634;27
23633;6
23632;144
23631;144
23630;379
23629;5
23628;18
23627;77
23626;0
23625;217
23624;9
23623;5
23622;13
23621;2
23620;31
23619;30
23618;0
23617;9
23616;41
23615;23
23614;4
23613;68
23612;44
23611;64
23610;21
23609;116
23608;33
23607;196
23606;9
23605;937
23604;2
23603;0
23602;18
23601;57
23600;2
23599;2
23598;14
23597;0
23596;15
23595;4
23594;482
23593;21
23592;3
23591;160
23590;307
23589;0
23588;254
23587;15
23586;18
23585;22
23584;16
23583;1
23582;2
23581;16
23580;0
23579;73
23578;290
23577;31
23576;107
23575;2
23574;21
23573;58
23572;44
23571;4
23570;3
23569;41
23568;1
23567;8
23566;0
23565;9
23564;9
23563;7
23562;50
23561;5
23560;22
23559;13
23558;363
23557;4
23556;43
23555;51
23554;1
23553;5
23552;10
23551;4
23550;5
23549;201
23548;0
23547;13
23546;17
23545;15
23544;1
23543;62
23542;4
23541;10
23540;24
23539;4
23538;12
23537;2
23536;1
23535;53
23534;0
23533;15
23532;6
23531;83
23530;36
23529;15
23528;6
23527;44
23526;257
23525;12
23524;14
23523;27
23522;14
23521;6
23520;57
23519;2
23518;68
23517;5
23516;491
23515;4
23514;1
23513;41
23512;1
23511;2
23510;6
23509;9
23508;6
23507;21
23506;136
23505;0
23504;17
23503;47
23502;81
23501;18
23500;3
23499;6
23498;5
23497;2
23496;29
23495;1
23494;5
23493;7
23492;55
23491;16
23490;3
23489;27
23488;1
23487;7
23486;9
23485;2
23484;25
23483;4
23482;28
23481;21
23480;16
23479;21
23478;30
23477;4
23476;21
23475;45
23474;395
23473;3
23472;59
23471;47
23470;30
23469;22
23468;0
23467;7
23466;73
23465;32
23464;30
23463;9
23462;2
23461;8
23460;0
23459;20
23458;18
23457;5
23456;9
23455;4
23454;4
23453;57
23452;7
23451;5
23450;40
23449;5
23448;120
23447;294
23446;1
23445;6
23444;2
23443;5
23442;6
23441;35
23440;30
23439;10
23438;78
23437;0
23436;7
23435;30
23434;1
23433;25
23432;1
23431;9
23430;2
23429;8
23428;17
23427;13
23426;71
23425;162
23424;46
23423;1
23422;12
23421;1
23420;12
23419;2
23418;55
23417;1
23416;6
23415;8
23414;1
23413;49
23412;71
23411;14
23410;42
23409;0
23408;134
23407;4
23406;12
23405;7
23404;18
23403;40
23402;0
23401;4
23400;3
23399;3
23398;1
23397;0
23396;1
23395;7
23394;94
23393;5
23392;17
23391;10
23390;2
23389;2
23388;13
23387;1344
23386;33
23385;6
23384;105
23383;20
23382;26
23381;54
23380;3
23379;17
23378;34
23377;2
23376;9
23375;27
23374;150
23373;8
23372;4
23371;2
23370;12
23369;4
23368;48
23367;1
23366;0
23365;2
23363;11
23362;15
23361;1
23360;30
23359;378
23358;43
23357;24
23356;12
23355;33
23354;6
23353;14
23352;4
23351;2
23350;42
23349;3
23348;21
23347;344
23346;11
23345;2
23344;7
23343;1
23342;4
23341;10
23340;11
23339;0
23338;1
23337;112
23336;68
23335;14
23334;57
23333;1
23332;1
23331;10
23330;16
23329;16
23328;6
23327;168
23326;0
23325;77
23324;150
23323;7
23322;8
23321;3
23320;8
23319;1
23318;2
23317;1
23316;2
23315;11
23314;2
23313;18
23312;2
23311;3
23310;13
23309;25
23308;11
23307;113
23306;35
23305;5
23304;49
23303;1
23302;8
23301;25
23300;3
23299;39
23298;200
23297;2
23296;10
23295;31
23294;1
23293;7
23292;2
23291;9
23290;153
23289;11
23288;56
23287;5
23286;41
23285;10
23284;2
23283;0
23282;72
23281;461
23280;6
23279;7
23278;50
23277;16
23276;35
23275;68
23274;36
23273;1
23272;7
23271;1044
23270;12
23269;14
23268;45
23267;3
23266;80
23265;4
23264;8
23263;45
23262;1
23261;1
23260;51
23259;2
23258;2
23257;68
23256;367
23255;30
23254;4
23253;2
23252;31
23251;6
23250;43
23249;0
23248;56
23247;3
23246;3
23245;3
23244;8
23243;448
23242;2
23241;2
23240;2
23239;31
23238;12
23237;146
23236;2
23235;13
23234;13
23233;25
23232;4
23231;8
23230;6
23229;13
23228;12
23227;0
23226;2
23225;16
23224;12
23223;2
23222;15
23221;90
23220;44
23219;4
23218;21
23217;5
23216;36
23215;2
23214;6
23213;4
23212;6
23211;11
23210;47
23209;4
23208;11
23207;399
23206;95
23205;58
23204;23
23203;9
23202;5
23201;2
23200;21
23199;1321
23198;35
23197;12
23196;17
23195;7
23194;1
23193;43
23192;7
23191;1
23190;5
23189;4
23188;113
23187;2
23186;626
23185;8
23184;77
23183;23
23182;4
23181;24
23180;18
23179;4
23178;22
23177;247
23176;3
23175;21
23174;53
23173;11
23172;15
23171;6
23170;4
23169;57
23168;31
23167;169
23166;3
23165;7
23164;18
23163;4
23162;46
23161;2
23160;0
23159;944
23158;1
23157;11
23156;31
23155;19
23154;0
23153;1
23152;47
23151;28
23150;32
23149;85
23148;1
23147;18
23146;3
23145;14
23144;10
23143;27
23142;197
23141;4
23140;2
23139;57
23138;3
23137;5
23136;8
23135;3
23134;31
23133;31
23132;4
23131;35
23130;86
23129;14
23128;18
23127;9
23126;53
23125;35
23124;12
23123;7
23122;58
23121;1
23120;16
23119;41
23118;152
23117;449
23116;1
23115;35
23114;8
23113;9
23112;2
23111;11
23110;38
23109;5
23108;62
23107;1
23106;2
23105;6
23104;20
23103;74
23102;11
23101;2
23100;1366
23099;19
23098;13
23097;4
23096;39
23095;2
23094;77
23093;17
23092;145
23091;4
23090;96
23089;11
23088;4
23087;136
23086;382
23085;36
23084;4
23083;51
23082;25
23081;31
23080;105
23079;26
23078;32
23077;142
23076;91
23075;2
23074;22
23073;68
23072;223
23071;4
23070;43
23069;65
23068;1
23067;8
23066;5
23065;13
23064;47
23063;74
23062;10
23061;6
23060;31
23059;10
23058;5
23057;12
23056;92
23055;17
23054;81
23053;190
23052;14
23051;32
23050;802
23049;9
23048;2
23047;253
23046;34
23045;6
23044;1
23043;4
23042;109
23041;40
23040;11
23039;6
23038;119
23037;4
23036;73
23035;1
23034;56
23033;6
23032;15
23031;69
23030;17
23029;14
23028;7
23027;7
23026;26
23025;92
23024;57
23023;40
23022;76
23021;2
23020;1
23019;7
23018;296
23017;166
23016;12
23015;7
23014;55
23013;1
23012;15
23011;3
23010;67
23009;0
23008;198
23007;173
23006;206
23005;23
23004;227
23003;5
23002;15
23001;381
23000;2
22999;55
22998;227
22997;17
22996;7
22995;582
22994;8
22993;104
22992;257
22991;3
22990;27
22989;2
22988;10
22987;65
22986;40
22985;1
22984;2
22983;0
22982;1
22981;207
22980;5
22979;50
22978;1
22977;24
22976;4
22975;3
22974;31
22973;6
22972;1
22971;8
22970;41
22969;24
22968;11
22967;1
22966;93
22965;2
22964;711
22963;48
22962;10
22961;9
22960;6
22959;0
22958;14
22957;14
22956;14
22955;283
22954;82
22953;23
22952;28
22951;13
22950;11
22949;47
22948;11
22947;11
22946;36
22945;3
22944;19
22943;258
22942;53
22941;9
22940;6
22939;7
22938;69
22937;201
22936;17
22935;21
22934;2
22933;21
22932;251
22931;15
22930;3
22929;34
22928;1
22927;1
22926;79
22925;1
22924;4
22923;1
22922;4
22921;210
22920;3
22919;9
22918;2
22917;14
22916;65
22915;6
22914;1
22913;5
22912;0
22911;1
22910;25
22909;17
22908;16
22907;28
22906;33
22905;28
22904;56
22903;57
22902;55
22901;10
22900;12
22899;7
22898;110
22897;1
22896;5
22895;0
22894;0
22893;11
22892;6
22891;3
22890;4
22889;25
22888;2
22887;31
22886;3
22885;11
22884;32
22883;3
22882;72
22881;69
22880;3
22879;25
22878;2
22877;56
22876;18
22875;49
22874;4
22873;4
22872;217
22871;129
22870;2
22869;1
22868;602
22867;2
22866;4
22865;258
22864;3
22863;44
22862;2
22861;1
22860;17
22859;3
22858;1
22857;2
22856;15
22855;7
22854;0
22853;0
22852;104
22851;7
22850;76
22849;8
22848;33
22847;19
22846;1
22845;35
22844;7
22842;5
22841;1
22840;299
22839;22
22838;47
22837;13
22836;69
22835;19
22834;300
22833;11
22832;44
22831;64
22830;27
22829;10
22828;9
22827;39
22826;6
22825;23
22824;6
22823;1
22822;20
22821;64
22820;2
22819;438
22818;18
22817;26
22816;300
22815;2
22814;8
22813;3
22812;51
22811;12
22810;150
22809;37
22808;17
22807;26
22806;56
22805;55
22804;1
22803;17
22802;43
22801;7
22800;41
22799;5
22798;409
22797;24
22796;19
22795;49
22794;4
22793;29
22792;69
22791;6
22790;36
22789;133
22788;11
22787;1
22786;78
22785;65
22784;67
22783;59
22782;15
22781;8
22780;65
22779;25
22778;1
22777;44
22776;6
22775;13
22774;56
22773;7
22772;36
22771;13
22770;4
22769;98
22768;106
22767;0
22766;6
22765;33
22764;10
22763;68
22762;17
22761;59
22760;2
22759;7
22758;5
22757;7
22756;1
22755;126
22754;8
22753;6
22752;10
22751;19
22750;7
22749;40
22748;16
22747;67
22746;12
22745;0
22744;31
22743;13
22742;29
22741;2
22740;9
22739;7
22738;0
22737;89
22736;2
22735;0
22734;0
22733;1
22732;12
22731;1
22730;26
22729;8
22728;8
22727;30
22726;20
22725;0
22724;3
22723;2
22722;7
22721;17
22720;16
22719;10
22718;47
22717;4
22716;77
22715;2
22714;18
22713;33
22712;2
22711;16
22710;1
22709;1
22708;7
22707;1
22706;2
22705;81
22704;0
22703;18
22702;0
22701;23
22700;2
22699;1
22698;45
22697;14
22696;25
22695;5
22694;14
22693;5
22692;37
22691;1
22689;111
22688;5
22687;13
22686;16
22685;15
22684;0
22683;30
22682;12
22681;6
22680;3
22679;87
22678;30
22677;9
22676;31
22675;30
22674;4
22673;4
22672;29
22671;119
22670;71
22669;172
22668;12
22667;50
22666;27
22665;10
22664;2
22663;2
22662;4
22661;41
22660;46
22659;34
22658;5
22657;5
22656;94
22655;22
22654;88
22653;3
22652;16
22651;28
22650;23
22649;16
22648;103
22647;62
22646;3
22645;11
22644;1
22643;3
22642;2
22641;155
22640;3
22639;13
22638;8
22637;4
22636;1
22635;44
22634;130
22633;9
22632;5
22631;4
22630;19
22629;3
22628;1
22627;3
22626;0
22625;1
22624;0
22623;18
22622;1
22621;13
22620;26
22619;10
22618;2
22617;14
22616;3
22615;149
22614;1
22613;1
22612;6
22611;16
22610;26
22609;6
22608;9
22607;2
22606;1
22605;6
22604;28
22603;8
22602;40
22601;0
22600;653
22599;28
22598;45
22597;0
22596;44
22595;6
22594;11
22593;36
22592;3
22591;59
22590;1
22589;105
22588;3
22587;26
22586;4
22585;251
22584;0
22583;4
22582;62
22581;1
22580;33
22579;6
22578;6
22577;19
22576;76
22575;16
22574;5
22573;897
22572;3
22571;71
22570;2
22569;35
22568;12
22567;6
22566;291
22565;99
22564;17
22563;127
22562;3
22561;9
22560;2
22559;181
22558;2
22557;27
22556;2
22555;30
22554;247
22553;4
22552;34
22551;3
22550;23
22549;2
22548;20
22547;5
22546;64
22545;6
22544;1
22543;14
22542;44
22541;16
22540;4
22539;875
22538;17
22537;2
22536;7
22535;4
22534;17
22533;124
22532;70
22531;31
22530;15
22529;4
22528;77
22527;12
22526;1143
22525;4
22524;0
22523;128
22522;3
22521;110
22520;3
22519;9
22518;5
22517;6
22516;141
22515;14
22514;2
22513;20
22512;8
22511;26
22510;13
22509;3
22508;3
22507;5
22506;1
22505;27
22504;126
22503;45
22502;141
22501;26
22500;8
22499;154
22498;42
22497;7
22496;51
22495;17
22494;4
22493;26
22492;2
22491;7
22490;6
22489;14
22488;11
22487;13
22486;100
22485;10
22484;30
22483;3
22482;37
22481;6
22480;6
22479;6
22478;5
22477;4
22476;9
22475;6
22474;37
22473;4
22472;19
22471;0
22470;5
22469;45
22468;154
22467;2
22466;0
22465;5
22464;4
22463;2
22462;2
22461;6
22460;1
22459;12
22458;78
22457;21
22456;75
22455;68
22454;18
22453;12
22452;1
22451;0
22450;3
22449;5
22448;14
22447;9
22446;57
22445;6
22444;7
22443;8
22442;110
22441;3
22440;1
22439;63
22438;5
22437;651
22436;27
22435;0
22434;30
22433;21
22432;80
22431;5
22430;14
22429;48
22428;2
22427;56
22426;16
22425;37
22424;87
22423;31
22422;12
22421;34
22420;35
22419;10
22418;26
22417;31
22416;27
22415;41
22414;56
22413;3
22412;10
22411;3
22410;5
22409;20
22408;5
22407;58
22405;7
22404;10
22403;2
22402;78
22401;46
22400;301
22399;3
22398;1
22397;11
22396;65
22395;30
22394;2
22393;7
22392;2
22391;4
22390;114
22389;21
22388;38
22387;38
22386;47
22385;17
22384;87
22383;16
22382;16
22381;51
22380;7
22379;6
22378;35
22377;4
22376;11
22375;1
22374;1
22373;290
22372;18
22371;11
22370;9
22369;43
22368;20
22367;7
22366;2
22365;304
22363;1
22362;11
22361;122
22360;12
22359;48
22358;1
22357;17
22356;0
22355;1
22354;5
22353;11
22352;5
22351;26
22350;9
22349;9
22348;21
22347;70
22346;2
22345;8
22344;589
22343;191
22342;64
22341;15
22340;32
22339;30
22338;6
22337;0
22336;4
22335;25
22334;6
22333;6
22332;53
22331;8
22330;53
22329;67
22328;5
22327;6
22326;7
22325;6
22324;32
22323;16
22322;0
22321;336
22320;135
22319;27
22318;1
22317;74
22316;829
22315;1
22314;4
22313;40
22312;18
22311;1
22310;11
22309;3
22308;27
22307;85
22306;97
22305;28
22304;6
22303;29
22302;67
22301;18
22300;34
22299;4
22298;9
22297;0
22296;0
22295;297
22294;1
22293;3
22292;1
22291;37
22290;0
22289;45
22288;71
22287;8
22286;13
22285;6
22284;21
22283;0
22282;5
22281;112
22280;7
22279;2
22278;4
22277;1
22276;2
22275;15
22274;22
22273;7
22272;12
22271;1
22270;4
22269;71
22268;13
22267;144
22266;15
22265;1
22264;24
22263;25
22262;4
22261;33
22260;18
22259;10
22258;3
22257;9
22256;8
22255;1
22254;12
22253;4
22252;207
22251;1023
22250;4
22249;7
22248;1
22247;19
22246;24
22245;10
22244;96
22243;4
22242;18
22241;7
22240;48
22239;26
22238;2
22237;71
22236;13
22235;71
22234;6
22233;65
22232;5
22231;19
22230;36
22229;15
22228;32
22227;12
22226;23
22225;14
22224;4
22223;0
22222;4
22221;0
22220;3
22219;28
22218;7
22217;5
22216;1
22215;0
22214;21
22213;0
22212;17
22211;1
22210;19
22209;161
22208;83
22207;58
22206;13
22205;81
22204;11
22203;3
22202;46
22201;26
22200;13
22199;172
22198;39
22197;18
22196;2
22195;7
22194;1
22193;8
22192;43
22191;81
22190;10
22189;32
22188;120
22187;135
22186;98
22185;2
22184;13
22183;91
22182;2
22181;5
22180;2
22179;0
22178;18
22177;7
22176;0
22175;1
22174;567
22173;0
22172;57
22171;1
22170;6
22169;40
22168;23
22167;2
22166;13
22165;1
22164;79
22163;0
22162;14
22161;9
22160;14
22159;45
22158;184
22157;3
22156;75
22155;71
22154;13
22153;11
22152;223
22151;29
22150;23
22149;1
22148;49
22147;20
22146;11
22145;27
22144;258
22143;10
22142;5
22141;17
22140;1
22139;34
22138;102
22137;34
22136;3
22135;90
22133;82
22132;45
22131;67
22130;0
22129;9
22128;33
22127;6
22126;110
22125;0
22124;13
22123;2
22122;79
22121;7
22120;750
22119;5
22118;0
22117;5
22116;2
22115;48
22114;6
22113;67
22112;25
22111;5
22110;23
22109;0
22108;10
22107;3
22106;79
22105;40
22104;8
22103;11
22102;7
22101;2
22100;12
22099;1
22098;3
22097;3
22096;114
22095;282
22094;50
22093;11
22092;21
22091;27
22090;46
22089;66
22088;28
22087;3
22086;2
22085;1
22084;5
22083;101
22082;3
22081;178
22080;14
22079;16
22078;2
22077;0
22076;5
22075;85
22074;1
22073;46
22072;17
22071;0
22070;12
22069;20
22068;12
22067;10
22066;29
22065;1
22064;3
22063;6
22062;2
22061;4
22060;29
22059;458
22058;1
22057;11
22056;1
22055;2
22054;4
22053;32
22052;11
22051;39
22050;5
22049;43
22048;34
22047;1
22046;0
22045;16
22044;7
22043;11
22042;156
22041;2
22040;134
22039;37
22038;447
22037;6
22036;1
22035;22
22034;37
22033;22
22032;1
22031;45
22030;15
22029;49
22028;27
22027;15
22026;3
22025;44
22024;6
22023;6
22022;31
22021;14
22020;26
22019;3
22018;2
22017;42
22016;23
22015;0
22014;0
22013;4
22012;7
22011;4
22010;27
22009;8
22008;9
22007;3
22006;181
22005;126
22004;56
22003;12
22002;1
22001;36
22000;111
21998;49
21997;160
21996;0
21995;1
21994;0
21993;28
21992;4
21991;11
21990;0
21989;10
21988;120
21987;9
21986;30
21985;254
21984;55
21983;21
21982;12
21981;69
21980;17
21979;18
21978;25
21977;1
21976;2
21975;1
21974;12
21973;77
21972;12
21971;92
21970;2
21969;100
21968;19
21967;88
21966;0
21965;8
21964;13
21963;1
21962;9
21961;142
21960;19
21959;9
21958;5
21957;3
21956;2
21955;59
21954;0
21953;1
21952;9
21951;8
21950;1
21949;13
21948;15
21947;1
21946;0
21945;1
21944;106
21943;3
21942;7
21941;6
21940;67
21939;28
21938;120
